"2014-12-31" : {"3. low":"46.1750","5. volume":"128800604","1. open":"49.0100","2. high":"50.1050","4. close":"48.5800"}
"2016-10-31" : {"3. low":"45.5600","5. volume":"102525406","1. open":"47.7800","2. high":"47.9100","4. close":"46.7500"}
"2020-07-31" : {"3. low":"55.7000","5. volume":"142608466","1. open":"56.4100","2. high":"62.5900","4. close":"60.3600"}
"2014-06-30" : {"3. low":"48.7000","5. volume":"105968379","1. open":"49.1600","2. high":"49.8700","4. close":"49.6400"}
"2019-01-31" : {"3. low":"49.2400","5. volume":"177241150","1. open":"49.7800","2. high":"54.5900","4. close":"53.3500"}
"2011-09-30" : {"3. low":"29.3200","5. volume":"359914293","1. open":"35.3100","2. high":"35.7100","4. close":"29.3550"}
"2012-08-31" : {"3. low":"34.1700","5. volume":"147840721","1. open":"35.0200","2. high":"36.6300","4. close":"35.6500"}
"2008-05-30" : {"3. low":"41.3400","5. volume":"222223068","1. open":"42.2800","2. high":"46.5400","4. close":"44.5100"}
"2008-11-28" : {"3. low":"18.8100","5. volume":"217838865","1. open":"25.9700","2. high":"27.3000","4. close":"23.1500"}
"2016-04-29" : {"3. low":"43.9700","5. volume":"111414612","1. open":"44.4900","2. high":"47.9100","4. close":"47.1000"}
"2013-07-31" : {"3. low":"38.1900","5. volume":"115682861","1. open":"38.7700","2. high":"41.0800","4. close":"40.4800"}
"2015-05-29" : {"3. low":"50.1200","5. volume":"71380248","1. open":"50.7300","2. high":"51.7800","4. close":"50.6100"}
"2018-02-28" : {"3. low":"56.6200","5. volume":"185940339","1. open":"62.5100","2. high":"62.9200","4. close":"59.6300"}
"2017-09-29" : {"3. low":"54.5350","5. volume":"89328116","1. open":"55.2600","2. high":"56.9850","4. close":"56.8000"}
"2009-09-30" : {"3. low":"28.6700","5. volume":"199540047","1. open":"29.6000","2. high":"32.4900","4. close":"30.9400"}
"2019-07-31" : {"3. low":"57.2700","5. volume":"119857311","1. open":"58.9300","2. high":"59.5250","4. close":"58.3400"}
"2010-04-30" : {"3. low":"33.7400","5. volume":"204954385","1. open":"34.2600","2. high":"35.4700","4. close":"33.9900"}
"2014-01-31" : {"3. low":"43.3700","5. volume":"120834271","1. open":"45.9400","2. high":"46.5650","4. close":"44.0400"}
"2020-02-28" : {"3. low":"51.1500","5. volume":"201014422","1. open":"57.8500","2. high":"61.2900","4. close":"52.7200"}
"2012-03-30" : {"3. low":"35.8000","5. volume":"201650395","1. open":"37.1900","2. high":"37.6500","4. close":"36.9700"}
"2010-11-30" : {"3. low":"34.2000","5. volume":"244856097","1. open":"34.9800","2. high":"36.7100","4. close":"35.1900"}
"2018-03-29" : {"3. low":"55.6900","5. volume":"141425583","1. open":"59.6000","2. high":"61.7448","4. close":"56.9400"}
"2020-01-31" : {"3. low":"57.4400","5. volume":"151944041","1. open":"61.8300","2. high":"61.9400","4. close":"57.6300"}
"2019-02-28" : {"3. low":"52.0300","5. volume":"126168318","1. open":"53.3200","2. high":"56.2950","4. close":"55.0500"}
"2012-02-29" : {"3. low":"36.4000","5. volume":"179508942","1. open":"37.4800","2. high":"37.9700","4. close":"36.9700"}
"2010-09-30" : {"3. low":"31.4150","5. volume":"181277108","1. open":"31.4400","2. high":"33.5200","4. close":"32.7800"}
"2008-10-31" : {"3. low":"21.2000","5. volume":"436233952","1. open":"32.7600","2. high":"33.1900","4. close":"25.9200"}
"2016-09-30" : {"3. low":"46.5500","5. volume":"109582812","1. open":"48.7100","2. high":"49.4300","4. close":"47.7500"}
"2015-12-31" : {"3. low":"42.2700","5. volume":"150743959","1. open":"45.7600","2. high":"46.0600","4. close":"43.4200"}
"2017-08-31" : {"3. low":"53.4100","5. volume":"82631121","1. open":"54.6600","2. high":"55.1899","4. close":"55.0700"}
"2011-03-31" : {"3. low":"36.4400","5. volume":"341362147","1. open":"39.5500","2. high":"40.2290","4. close":"40.0200"}
"2014-07-31" : {"3. low":"48.6500","5. volume":"95409137","1. open":"49.7000","2. high":"50.3650","4. close":"48.6500"}
"2015-04-30" : {"3. low":"48.4800","5. volume":"61155119","1. open":"48.8800","2. high":"50.9200","4. close":"50.4200"}
"2013-02-28" : {"3. low":"37.3500","5. volume":"159935564","1. open":"39.2300","2. high":"39.6000","4. close":"38.4900"}
"2009-04-30" : {"3. low":"21.6510","5. volume":"158482392","1. open":"21.8600","2. high":"25.9300","4. close":"25.6700"}
"2011-08-31" : {"3. low":"31.6100","5. volume":"476901353","1. open":"38.7100","2. high":"38.7400","4. close":"35.3400"}
"2018-08-31" : {"3. low":"57.0150","5. volume":"124996675","1. open":"59.6000","2. high":"60.2950","4. close":"59.2700"}
"2017-03-31" : {"3. low":"51.0400","5. volume":"106243300","1. open":"52.7300","2. high":"53.4400","4. close":"52.4100"}
